Item,Fixation,Con Target Region,Incon Target Region
37,Lower,Lower,Upper
77,Middle,Middle,Middle
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
18,Middle,Lower,Middle
18,Middle,Lower,Middle
18,Lower,Lower,Middle
78,Middle,Middle,Lower
78,Middle,Middle,Lower
78,Upper,Middle,Lower
78,Middle,Middle,Lower
78,Middle,Middle,Lower
78,Middle,Middle,Lower
78,Lower,Middle,Lower
78,Middle,Middle,Lower
78,Middle,Middle,Lower
78,Middle,Middle,Lower
78,Lower,Middle,Lower
78,Middle,Middle,Lower
78,Middle,Middle,Lower
78,Upper,Middle,Lower
78,Middle,Middle,Lower
78,Middle,Middle,Lower
78,Lower,Middle,Lower
78,Middle,Middle,Lower
78,Middle,Middle,Lower
78,Lower,Middle,Lower
78,Lower,Middle,Lower
78,Middle,Middle,Lower
78,Middle,Middle,Lower
78,Middle,Middle,Lower
78,Lower,Middle,Lower
38,Middle,Lower,Middle
38,Lower,Lower,Middle
38,Lower,Lower,Middle
38,Lower,Lower,Middle
38,Middle,Lower,Middle
38,Middle,Lower,Middle
38,Middle,Lower,Middle
38,Middle,Lower,Middle
38,Lower,Lower,Middle
38,Lower,Lower,Middle
38,Lower,Lower,Middle
38,Lower,Lower,Middle
38,Lower,Lower,Middle
38,Middle,Lower,Middle
38,Middle,Lower,Middle
38,Middle,Lower,Middle
38,Middle,Lower,Middle
38,Lower,Lower,Middle
38,Lower,Lower,Middle
38,Lower,Lower,Middle
38,Middle,Lower,Middle
38,Middle,Lower,Middle
38,Middle,Lower,Middle
38,Lower,Lower,Middle
38,Lower,Lower,Middle
38,Lower,Lower,Middle
38,Lower,Lower,Middle
38,Middle,Lower,Middle
38,Middle,Lower,Middle
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Lower,Lower,Upper
58,Lower,Lower,Upper
58,Lower,Lower,Upper
58,Upper,Lower,Upper
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Lower,Lower,Upper
58,Lower,Lower,Upper
58,Lower,Lower,Upper
58,Lower,Lower,Upper
58,Upper,Lower,Upper
58,Upper,Lower,Upper
58,Middle,Lower,Upper
58,Lower,Lower,Upper
58,Lower,Lower,Upper
58,Lower,Lower,Upper
58,Middle,Lower,Upper
58,Lower,Lower,Upper
68,Upper,Middle,Lower
68,Middle,Middle,Lower
68,Upper,Middle,Lower
68,Upper,Middle,Lower
68,Middle,Middle,Lower
68,Upper,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Upper,Middle,Lower
68,Upper,Middle,Lower
68,Upper,Middle,Lower
68,Upper,Middle,Lower
68,Upper,Middle,Lower
68,Middle,Middle,Lower
68,Upper,Middle,Lower
68,Lower,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Upper,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Lower,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Lower,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Upper,Middle,Lower
68,Upper,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Lower,Middle,Lower
68,Lower,Middle,Lower
68,Lower,Middle,Lower
68,Middle,Middle,Lower
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Lower,Middle,Middle
48,Lower,Middle,Middle
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Lower,Middle,Middle
48,Lower,Middle,Middle
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Upper,Middle,Middle
48,Upper,Middle,Middle
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Lower,Middle,Middle
48,Lower,Middle,Middle
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Upper,Middle,Middle
48,Lower,Middle,Middle
48,Lower,Middle,Middle
48,Middle,Middle,Middle
48,Lower,Middle,Middle
8,Middle,Middle,Upper
8,Middle,Middle,Upper
8,Lower,Middle,Upper
8,Middle,Middle,Upper
8,Middle,Middle,Upper
8,Lower,Middle,Upper
8,Middle,Middle,Upper
8,Middle,Middle,Upper
8,Lower,Middle,Upper
8,Middle,Middle,Upper
8,Middle,Middle,Upper
8,Middle,Middle,Upper
8,Middle,Middle,Upper
8,Upper,Middle,Upper
8,Lower,Middle,Upper
8,Lower,Middle,Upper
8,Lower,Middle,Upper
8,Middle,Middle,Upper
8,Lower,Middle,Upper
8,Middle,Middle,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Lower,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Lower,Lower,Upper
28,Middle,Lower,Upper
28,Upper,Lower,Upper
28,Upper,Lower,Upper
28,Upper,Lower,Upper
28,Middle,Lower,Upper
28,Lower,Lower,Upper
28,Lower,Lower,Upper
28,Lower,Lower,Upper
28,Lower,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Lower,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Lower,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Lower,Lower,Upper
28,Lower,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Lower,Lower,Upper
28,Lower,Lower,Upper
28,Lower,Lower,Upper
28,Lower,Lower,Upper
28,Lower,Lower,Upper
28,Lower,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
118,Middle,Upper,Lower
118,Upper,Upper,Lower
118,Middle,Upper,Lower
118,Middle,Upper,Lower
118,Middle,Upper,Lower
118,Lower,Upper,Lower
118,Lower,Upper,Lower
118,Lower,Upper,Lower
118,Middle,Upper,Lower
118,Upper,Upper,Lower
118,Upper,Upper,Lower
118,Upper,Upper,Lower
118,Upper,Upper,Lower
118,Upper,Upper,Lower
118,Upper,Upper,Lower
118,Upper,Upper,Lower
118,Middle,Upper,Lower
118,Middle,Upper,Lower
98,Middle,Upper,Lower
98,Upper,Upper,Lower
98,Upper,Upper,Lower
98,Upper,Upper,Lower
98,Upper,Upper,Lower
98,Middle,Upper,Lower
98,Middle,Upper,Lower
98,Middle,Upper,Lower
98,Middle,Upper,Lower
98,Upper,Upper,Lower
98,Upper,Upper,Lower
98,Middle,Upper,Lower
98,Upper,Upper,Lower
98,Upper,Upper,Lower
98,Upper,Upper,Lower
98,Upper,Upper,Lower
98,Lower,Upper,Lower
98,Middle,Upper,Lower
98,Middle,Upper,Lower
98,Middle,Upper,Lower
98,Middle,Upper,Lower
98,Middle,Upper,Lower
98,Middle,Upper,Lower
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Lower,Middle,Lower
59,Lower,Middle,Lower
59,Lower,Middle,Lower
59,Middle,Middle,Lower
59,Upper,Middle,Lower
59,Upper,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Lower,Middle,Lower
49,Lower,Middle,Lower
49,Lower,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Lower,Middle,Lower
49,Middle,Middle,Lower
49,Lower,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Upper,Middle,Lower
49,Upper,Middle,Lower
49,Upper,Middle,Lower
49,Upper,Middle,Lower
49,Middle,Middle,Lower
49,Upper,Middle,Lower
49,Upper,Middle,Lower
49,Upper,Middle,Lower
49,Upper,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Lower,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
89,Middle,Upper,Middle
89,Upper,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Upper,Upper,Middle
89,Lower,Upper,Middle
89,Lower,Upper,Middle
89,Lower,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Upper,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Upper,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Upper,Upper,Middle
99,Middle,Upper,Upper
99,Upper,Upper,Upper
99,Middle,Upper,Upper
99,Upper,Upper,Upper
99,Middle,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Middle,Upper,Upper
99,Middle,Upper,Upper
99,Middle,Upper,Upper
99,Lower,Upper,Upper
99,Middle,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Middle,Upper,Upper
99,Middle,Upper,Upper
99,Middle,Upper,Upper
99,Middle,Upper,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Upper,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Lower,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Middle,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Middle,Upper,Lower
119,Middle,Upper,Lower
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Lower,Lower,Middle
19,Middle,Lower,Middle
19,Upper,Lower,Middle
19,Upper,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Lower,Lower,Middle
19,Lower,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
29,Middle,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Upper,Lower,Upper
29,Upper,Lower,Upper
29,Upper,Lower,Upper
29,Upper,Lower,Upper
29,Upper,Lower,Upper
29,Upper,Lower,Upper
29,Middle,Lower,Upper
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Lower,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Lower,Lower,Middle
9,Lower,Lower,Middle
9,Middle,Lower,Middle
9,Lower,Lower,Middle
9,Lower,Lower,Middle
9,Lower,Lower,Middle
9,Lower,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Upper,Lower,Middle
9,Upper,Lower,Middle
9,Upper,Lower,Middle
9,Middle,Lower,Middle
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Upper,Middle,Lower
79,Upper,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Lower,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Upper,Middle,Lower
79,Upper,Middle,Lower
79,Upper,Middle,Lower
79,Middle,Middle,Lower
79,Upper,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Lower,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
79,Middle,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
69,Middle,Middle,Upper
69,Middle,Middle,Upper
69,Middle,Middle,Upper
69,Lower,Middle,Upper
69,Upper,Middle,Upper
69,Upper,Middle,Upper
69,Upper,Middle,Upper
69,Upper,Middle,Upper
69,Upper,Middle,Upper
69,Upper,Middle,Upper
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Lower,Lower,Middle
9,Lower,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Upper,Middle,Lower
49,Upper,Middle,Lower
49,Upper,Middle,Lower
49,Lower,Middle,Lower
49,Lower,Middle,Lower
49,Middle,Middle,Lower
49,Lower,Middle,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Middle,Upper,Lower
119,Upper,Upper,Lower
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Upper,Upper,Middle
89,Middle,Upper,Middle
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Upper,Middle,Lower
59,Upper,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Upper,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Lower,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Upper,Lower,Upper
29,Upper,Lower,Upper
29,Middle,Lower,Upper
29,Lower,Lower,Upper
29,Middle,Lower,Upper
29,Upper,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Upper,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Lower,Lower,Upper
29,Middle,Lower,Upper
29,Lower,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Lower,Lower,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Upper,Middle,Upper
39,Upper,Middle,Upper
109,Middle,Upper,Middle
109,Middle,Upper,Middle
109,Middle,Upper,Middle
109,Upper,Upper,Middle
109,Upper,Upper,Middle
109,Upper,Upper,Middle
109,Middle,Upper,Middle
109,Middle,Upper,Middle
109,Lower,Upper,Middle
109,Lower,Upper,Middle
109,Lower,Upper,Middle
109,Lower,Upper,Middle
109,Middle,Upper,Middle
109,Middle,Upper,Middle
109,Upper,Upper,Middle
109,Middle,Upper,Middle
109,Upper,Upper,Middle
109,Upper,Upper,Middle
109,Upper,Upper,Middle
109,Upper,Upper,Middle
109,Middle,Upper,Middle
109,Middle,Upper,Middle
109,Middle,Upper,Middle
109,Middle,Upper,Middle
109,Lower,Upper,Middle
109,Middle,Upper,Middle
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Upper,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Lower,Upper,Lower
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Lower,Middle,Lower
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Lower,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Upper,Middle,Upper
50,Upper,Middle,Upper
50,Upper,Middle,Upper
50,Upper,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Lower,Middle,Upper
50,Lower,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Lower,Lower,Middle
10,Middle,Lower,Middle
110,Middle,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Lower,Upper,Lower
110,Lower,Upper,Lower
110,Lower,Upper,Lower
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Upper,Lower,Middle
20,Upper,Lower,Middle
20,Middle,Lower,Middle
20,Upper,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Lower,Lower,Middle
20,Middle,Lower,Middle
70,Middle,Middle,Lower
70,Middle,Middle,Lower
70,Upper,Middle,Lower
70,Middle,Middle,Lower
70,Middle,Middle,Lower
70,Lower,Middle,Lower
70,Lower,Middle,Lower
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Upper,Lower,Upper
30,Upper,Lower,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Upper,Middle,Upper
80,Upper,Middle,Upper
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Lower,Upper,Lower
120,Lower,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Lower,Upper,Lower
120,Lower,Upper,Lower
120,Lower,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
31,Middle,Lower,Upper
31,Middle,Lower,Upper
31,Middle,Lower,Upper
31,Lower,Lower,Upper
31,Middle,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Middle,Lower,Upper
31,Middle,Lower,Upper
31,Middle,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Middle,Lower,Upper
31,Middle,Lower,Upper
31,Lower,Lower,Upper
31,Middle,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Upper,Lower,Upper
31,Upper,Lower,Upper
31,Middle,Lower,Upper
31,Middle,Lower,Upper
31,Middle,Lower,Upper
31,Middle,Lower,Upper
31,Lower,Lower,Upper
31,Upper,Lower,Upper
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Upper,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Middle,Upper,Upper
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Lower,Middle,Lower
61,Lower,Middle,Lower
61,Lower,Middle,Lower
61,Lower,Middle,Lower
61,Lower,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Lower,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Upper,Middle,Lower
51,Upper,Middle,Lower
51,Upper,Middle,Lower
51,Upper,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Lower,Middle,Lower
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Lower,Upper,Lower
111,Lower,Upper,Lower
111,Lower,Upper,Lower
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Lower,Lower,Upper
21,Upper,Lower,Upper
21,Upper,Lower,Upper
21,Upper,Lower,Upper
21,Middle,Lower,Upper
